=== NACHMESSUNG nachlauf-Lane, Commit f6ff2af7bd8d2466e2c7ee4267b5d566de4b279a ===
Erzeugt: 2026-09-05T21:19:43Z  Konto kraxo, eigener Worktree, kein Lane-Baum
HEAD: f6ff2af7bd8d2466e2c7ee4267b5d566de4b279a
git status:
?? lauf_nachlauf_suite.sh
?? vollsuite_f6ff2af_raw.log
Interpreter: /home/konrad/proofbundle/.venv/bin/python  (Python 3.10.12)
--- VOLLSUITE ---
......................................... [  1%]
.................................................. [  2%]
........................................................................ [  4%]
.......................................... [  6%]
........................................................................ [  8%]
................................................................. [ 10%]
.......................................................................................................... [ 13%]
.............................................................. [ 15%]
.................................................. [ 16%]
........................................................................ [ 18%]
........................................................................ [ 20%]
........................................................................ [ 22%]
........................................................................ [ 25%]
.................................................................................................................................. [ 28%]
........................................................................ [ 31%]
.................................................................................... [ 33%]
.................................................................................................... [ 36%]
........................................................................ [ 38%]
................................................................................ [ 41%]
........................................................................ [ 43%]
........................................................................ [ 45%]
.............................................. [ 46%]
.........ssss.ss.s.ssssss................................................................................................... [ 50%]
.........................................................................................................s....... [ 53%]
.......................................................... [ 55%]
............................. [ 56%]
..............................................ssss...................... [ 58%]
.............................................................. [ 60%]
...................................................................................................... [ 63%]
................................................................. [ 65%]
................................................................. [ 67%]
............................................. [ 68%]
............................................................................ [ 70%]
......................................................s................. [ 72%]
......................................s...............s................. [ 74%]
........................................................................ [ 77%]
........................................................................ [ 79%]
........................................................................ [ 81%]
.................................................................. [ 83%]
.................................................................. [ 85%]
........................................................................ [ 87%]
........................................................................ [ 89%]
................................................. [ 90%]
.......................................................... [ 92%]
........................................................................ [ 94%]
............................................................................. [ 97%]
........................................... [ 98%]
..........................................................              [100%]
3359 passed, 21 skipped, 927 subtests passed in 1257.55s (0:20:57)
EXIT_CODE=0
PYTEST_DONE rc=0
